date,country,campaign_id,campaign_type,seller_id,impressions,clicks,conversions,revenue,gmv
"2023-04-08 00:00:00",Spain,C00001,Automatic,S0112,564,8,0,0,0
"2023-04-09 00:00:00",Spain,C00001,Automatic,S0112,560,11,1,34.34,80.37
"2023-04-10 00:00:00",Spain,C00001,Automatic,S0112,706,6,0,0,0
"2023-04-11 00:00:00",Spain,C00001,Automatic,S0112,983,8,0,0,0
"2023-04-12 00:00:00",Spain,C00001,Automatic,S0112,893,23,1,34.48,69.52
"2023-04-13 00:00:00",Spain,C00001,Automatic,S0112,986,19,1,31.05,109.84
"2023-04-14 00:00:00",Spain,C00001,Automatic,S0112,883,21,0,0,0
"2023-04-15 00:00:00",Spain,C00001,Automatic,S0112,589,16,0,0,0
"2023-04-16 00:00:00",Spain,C00001,Automatic,S0112,577,14,1,31.48,103.87
"2023-04-17 00:00:00",Spain,C00001,Automatic,S0112,940,11,1,35.99,127.98
"2023-04-18 00:00:00",Spain,C00001,Automatic,S0112,686,15,0,0,0
"2023-04-19 00:00:00",Spain,C00001,Automatic,S0112,792,21,1,33.79,99.64
"2023-04-20 00:00:00",Spain,C00001,Automatic,S0112,760,12,1,27.15,112.43
"2023-04-21 00:00:00",Spain,C00001,Automatic,S0112,906,15,1,31.37,130.44
"2023-04-22 00:00:00",Spain,C00001,Automatic,S0112,852,14,0,0,0
"2023-04-23 00:00:00",Spain,C00001,Automatic,S0112,586,12,1,33.7,72.63
"2023-04-24 00:00:00",Spain,C00001,Automatic,S0112,939,26,1,29.02,128.35
"2023-04-25 00:00:00",Spain,C00001,Automatic,S0112,678,18,1,29.11,120.84
"2023-04-26 00:00:00",Spain,C00001,Automatic,S0112,785,15,0,0,0
"2023-04-27 00:00:00",Spain,C00001,Automatic,S0112,778,23,1,32.98,88.32
"2023-04-28 00:00:00",Spain,C00001,Automatic,S0112,991,10,1,31.06,75.7
"2023-04-29 00:00:00",Spain,C00001,Automatic,S0112,558,6,0,0,0
"2023-04-30 00:00:00",Spain,C00001,Automatic,S0112,662,8,0,0,0
"2023-05-01 00:00:00",Spain,C00001,Automatic,S0112,743,6,0,0,0
"2023-05-02 00:00:00",Spain,C00001,Automatic,S0112,996,25,1,34.98,82.4
"2023-05-03 00:00:00",Spain,C00001,Automatic,S0112,684,9,0,0,0
"2023-05-04 00:00:00",Spain,C00001,Automatic,S0112,667,6,0,0,0
"2023-05-05 00:00:00",Spain,C00001,Automatic,S0112,921,7,0,0,0
"2023-05-06 00:00:00",Spain,C00001,Automatic,S0112,562,16,1,34.98,105.91
"2023-05-07 00:00:00",Spain,C00001,Automatic,S0112,727,13,1,28.09,52.84
"2023-05-08 00:00:00",Spain,C00001,Automatic,S0112,806,19,0,0,0
"2023-05-09 00:00:00",Spain,C00001,Automatic,S0112,677,15,1,34.98,79.7
"2023-05-10 00:00:00",Spain,C00001,Automatic,S0112,931,24,2,66.46,208.84
"2023-05-11 00:00:00",Spain,C00001,Automatic,S0112,917,25,1,27.06,116.72
"2023-05-12 00:00:00",Spain,C00001,Automatic,S0112,1004,22,1,33,94.49
"2023-05-13 00:00:00",Spain,C00001,Automatic,S0112,804,7,0,0,0
"2023-05-14 00:00:00",Spain,C00001,Automatic,S0112,894,14,1,34.17,113.82
"2023-05-15 00:00:00",Spain,C00001,Automatic,S0112,998,27,1,29.87,107.61
"2023-05-16 00:00:00",Spain,C00001,Automatic,S0112,980,24,1,30.89,123.81
"2023-05-17 00:00:00",Spain,C00001,Automatic,S0112,688,13,0,0,0
"2023-05-18 00:00:00",Spain,C00001,Automatic,S0112,821,19,1,31.02,75.73
"2023-05-19 00:00:00",Spain,C00001,Automatic,S0112,859,10,0,0,0
"2023-05-20 00:00:00",Spain,C00001,Automatic,S0112,792,14,0,0,0
"2023-05-21 00:00:00",Spain,C00001,Automatic,S0112,714,5,0,0,0
"2023-05-22 00:00:00",Spain,C00001,Automatic,S0112,928,18,1,34,135.83
"2023-05-23 00:00:00",Spain,C00001,Automatic,S0112,942,27,0,0,0
"2023-05-24 00:00:00",Spain,C00001,Automatic,S0112,912,25,1,35.54,69.76
"2023-05-25 00:00:00",Spain,C00001,Automatic,S0112,1055,16,0,0,0
