date,seller_id,seller_monthly_revenue,pct_change_month_over_month
2023-01,S0001,6307.84,NULL
2023-02,S0001,12822.27,103.28
2023-03,S0001,15561.8,21.37
2023-04,S0001,22899.88,47.15
2023-05,S0001,56503.26,146.74
2023-06,S0001,51021.56,-9.7
2023-07,S0001,45663.89,-10.5
2023-08,S0001,52448.48,14.86
2023-09,S0001,67585.35,28.86
2023-10,S0001,70634.67,4.51
2023-11,S0001,69001.73,-2.31
2023-12,S0001,62631.23,-9.23
2024-01,S0001,38742.27,-38.14
2024-02,S0001,25993.58,-32.91
2024-03,S0001,32645.27,25.59
2024-04,S0001,29148.18,-10.71
2024-05,S0001,31128.74,6.79
2024-06,S0001,12010.63,-61.42
2023-01,S0002,30569.43,NULL
2023-02,S0002,33243.64,8.75
2023-03,S0002,37877.23,13.94
2023-04,S0002,66550.47,75.7
2023-05,S0002,80562.6,21.05
2023-06,S0002,84119.44,4.42
2023-07,S0002,82077.32,-2.43
2023-08,S0002,92967.84,13.27
2023-09,S0002,106836.67,14.92
2023-10,S0002,114317.14,7
2023-11,S0002,149770.53,31.01
2023-12,S0002,153985.14,2.81
2024-01,S0002,127396.72,-17.27
2024-02,S0002,86134.46,-32.39
2024-03,S0002,67019.58,-22.19
2024-04,S0002,63153.94,-5.77
2024-05,S0002,58217.69,-7.82
2023-01,S0003,754.6,NULL
2023-02,S0003,6703.32,788.33
2023-03,S0003,6917.93,3.2
2023-04,S0003,9880.77,42.83
2023-05,S0003,9664.81,-2.19
2023-06,S0003,10467.08,8.3
2023-07,S0003,9784.3,-6.52
2023-08,S0003,10233.23,4.59
2023-09,S0003,10044.41,-1.85
2023-10,S0003,13619.31,35.59
2023-11,S0003,13466.02,-1.13
2023-12,S0003,12020.99,-10.73
2024-01,S0003,12831.72,6.74
2024-02,S0003,8084.41,-37
2024-03,S0003,10208.43,26.27
2024-04,S0003,8651.63,-15.25
2024-05,S0003,9371.23,8.32
2024-06,S0003,3000.41,-67.98
2023-01,S0004,638.63,NULL
2023-02,S0004,576.35,-9.75
2023-03,S0004,562.43,-2.42
2023-04,S0004,739.4,31.47
2023-05,S0004,1255.39,69.78
2023-06,S0004,1683.73,34.12
2023-07,S0004,1550.59,-7.91
2023-08,S0004,1652.79,6.59
2023-09,S0004,1871.72,13.25
2023-10,S0004,1960.67,4.75
2023-11,S0004,2120.1,8.13
2023-12,S0004,2285.55,7.8
2024-01,S0004,36.34,-98.41
2023-01,S0005,52947.86,NULL
2023-02,S0005,111879.43,111.3
2023-03,S0005,142974.04,27.79
2023-04,S0005,177335.54,24.03
2023-05,S0005,201415.1,13.58
2023-06,S0005,215791.84,7.14
2023-07,S0005,202794.67,-6.02
2023-08,S0005,190531.15,-6.05
2023-09,S0005,228229.04,19.79
2023-10,S0005,334992.57,46.78
2023-11,S0005,416158.57,24.23
2023-12,S0005,332393.43,-20.13
2024-01,S0005,238667.99,-28.2
2024-02,S0005,85444.41,-64.2
2024-03,S0005,70064.5,-18
2024-04,S0005,50141.86,-28.43
2024-05,S0005,53161.93,6.02
2024-06,S0005,15784.69,-70.31
2023-01,S0006,57165.32,NULL
2023-02,S0006,137753.97,140.97
2023-03,S0006,193931.7,40.78
2023-04,S0006,286921.17,47.95
2023-05,S0006,367638.68,28.13
2023-06,S0006,352869.51,-4.02
2023-07,S0006,356543.21,1.04
2023-08,S0006,386835.14,8.5
2023-09,S0006,430283.79,11.23
2023-10,S0006,467895.53,8.74
2023-11,S0006,558044.04,19.27
2023-12,S0006,541054.29,-3.04
2024-01,S0006,347873.73,-35.7
2024-02,S0006,155085.4,-55.42
2024-03,S0006,188096.31,21.29
2024-04,S0006,182047.54,-3.22
2024-05,S0006,183812.15,0.97
2024-06,S0006,61066.49,-66.78
2023-04,S0007,632.52,NULL
2023-05,S0007,2088.41,230.17
2023-06,S0007,3324.21,59.17
2023-07,S0007,2890.46,-13.05
2023-08,S0007,3080.83,6.59
2023-09,S0007,3131.02,1.63
2023-10,S0007,4068.18,29.93
2023-11,S0007,3599.57,-11.52
2023-12,S0007,4158.25,15.52
2024-01,S0007,5288.65,27.18
2024-02,S0007,3356.46,-36.53
2024-03,S0007,3084.7,-8.1
2024-04,S0007,1795.27,-41.8
2024-05,S0007,1381.31,-23.06
2023-01,S0008,412.36,NULL
2023-02,S0008,304.81,-26.08
2023-03,S0008,524.48,72.07
2023-04,S0008,569.28,8.54
2023-05,S0008,472.95,-16.92
2023-06,S0008,581.38,22.93
2023-07,S0008,538.52,-7.37
2023-08,S0008,299.42,-44.4
2023-09,S0008,423.91,41.58
2023-10,S0008,488.68,15.28
2023-11,S0008,654.11,33.85
2023-12,S0008,734.66,12.31
2024-01,S0008,540.67,-26.41
2024-02,S0008,186.3,-65.54
2024-03,S0008,365.18,96.02
2024-04,S0008,573.2,56.96
2024-05,S0008,436.92,-23.78
2024-06,S0008,358.5,-17.95
2023-07,S0009,465.76,NULL
2023-08,S0009,1659.15,256.22
2023-09,S0009,2064.1,24.41
2023-10,S0009,880.89,-57.32
2024-05,S0009,360.35,-59.09
2024-06,S0009,164.2,-54.43
2023-01,S0010,370.42,NULL
2023-02,S0010,359.44,-2.96
2023-03,S0010,482.86,34.34
2023-04,S0010,1309.72,171.24
2023-05,S0010,1383.41,5.63
2023-06,S0010,1682.09,21.59
2023-07,S0010,1780.04,5.82
2023-08,S0010,1586.61,-10.87
2023-09,S0010,1998.8,25.98
2023-10,S0010,2250.76,12.61
2023-11,S0010,2993.71,33.01
2023-12,S0010,3189.24,6.53
2024-01,S0010,2145.97,-32.71
2024-02,S0010,947.15,-55.86
2024-03,S0010,1354.16,42.97
2024-04,S0010,1190.93,-12.05
2024-05,S0010,1245.77,4.6
2024-06,S0010,860.3,-30.94
2023-01,S0011,89961.77,NULL
2023-02,S0011,175328.19,94.89
2023-03,S0011,289590.3,65.17
2023-04,S0011,318871.43,10.11
2023-05,S0011,350807.04,10.02
2023-06,S0011,245367.05,-30.06
2023-07,S0011,185565.82,-24.37
2023-08,S0011,209561.17,12.93
2023-09,S0011,380249.88,81.45
2023-10,S0011,434812.1,14.35
2023-11,S0011,564830.09,29.9
2023-12,S0011,656585.61,16.24
2024-01,S0011,461378.42,-29.73
2024-02,S0011,309201.82,-32.98
2024-03,S0011,351586.81,13.71
2024-04,S0011,332906.7,-5.31
2024-05,S0011,144208.23,-56.68
2023-01,S0012,2180.73,NULL
2023-02,S0012,3880.55,77.95
2023-03,S0012,4747.59,22.34
2023-04,S0012,9230.03,94.42
2023-05,S0012,10540.82,14.2
2023-06,S0012,11275.77,6.97
2023-07,S0012,11431.89,1.38
2023-08,S0012,11538.37,0.93
2023-09,S0012,11056.21,-4.18
2023-10,S0012,12244.92,10.75
2023-11,S0012,10007.59,-18.27
2023-12,S0012,11598.42,15.9
2024-01,S0012,4060.04,-64.99
2024-02,S0012,1693.38,-58.29
2024-03,S0012,2140.02,26.38
2024-04,S0012,2404.25,12.35
2024-05,S0012,2305.57,-4.1
2023-05,S0013,5920.22,NULL
2023-06,S0013,8976.73,51.63
2023-07,S0013,6886.08,-23.29
2023-08,S0013,6847.7,-0.56
2023-09,S0013,5385.91,-21.35
2023-10,S0013,5556.21,3.16
